tweet_id,isPolitical
1.44606480478392E+018,Yes
1.57883248583143E+018,No
1.59391746174901E+018,Yes
1.59615073644616E+018,Yes
1.5950946297411E+018,Yes
1.59478299532349E+018,Yes
1.59620855227604E+018,Yes
1.57069692718404E+018,Yes
1.58527737708044E+018,Yes
1.34653084822977E+018,No
1.58989889653628E+018,Yes
1.55479839159036E+018,Yes
1.43523541048621E+018,No
1.58988182594166E+018,Yes
1.43056054829543E+018,No
1.56939305141978E+018,Yes
1.55666863883654E+018,Yes
1.58789809821447E+018,Yes
1.54428393157872E+018,Yes
1.59515073517154E+018,Yes
1.59195267133407E+018,Yes
1.59277638198089E+018,Yes
1.58686094914265E+018,Yes
1.59637155698875E+018,No
1.5846098084597E+018,Yes
1.58280298135476E+018,Yes
1.38692744246868E+018,No
1.59001103490735E+018,Yes
1.34967469967712E+018,No
1.55511894064441E+018,Yes
1.38166294625484E+018,No
1.5841434483318E+018,Yes
1.39695643101065E+018,No
1.59686143889077E+018,No
1.59691371198522E+018,Yes
1.3990544038276E+018,No
1.44973677868506E+018,No
1.5837449003526E+018,Yes
1.58370315532115E+018,Yes
1.59653166582402E+018,Yes
1.44076266139059E+018,No
1.59512469109803E+018,Yes
1.37472634254624E+018,No
1.59690415135453E+018,Yes
1.59029689971358E+018,Yes
1.5871439521882E+018,Yes
1.57508884159753E+018,Yes
1.5870566712554E+018,Yes
1.34689035248198E+018,No
1.59367375271755E+018,Yes
1.40384250550703E+018,Yes
1.55477240434967E+018,Yes
1.59077580086931E+018,No
1.55760111802425E+018,Yes
1.54290659002142E+018,Yes
1.59444128801885E+018,Yes
1.58345434510168E+018,Yes
1.43847908054714E+018,No
1.585712278116E+018,Yes
1.59398214543709E+018,Yes
1.3971582676301E+018,No
1.58605414077335E+018,Yes
1.43176424352796E+018,No
1.59008472811528E+018,Yes
1.56504058168814E+018,Yes
1.59248373901545E+018,Yes
1.56718061877291E+018,Yes
1.35527421463962E+018,No
1.58460161231561E+018,Yes
1.59332349693079E+018,Yes
1.57417470627355E+018,Yes
1.58477634301504E+018,Yes
1.58516132739564E+018,Yes
1.59505260516805E+018,Yes
1.58925496945436E+018,Yes
1.35811823418522E+018,No
1.59732554850142E+018,Yes
1.4522441990642E+018,No
1.38528197799416E+018,No
1.59616887716721E+018,No
1.59801647279811E+018,No
1.35141390348657E+018,No
1.59442670804783E+018,Yes
1.37327448212781E+018,No
1.44931121623348E+018,No
1.59239894532553E+018,No
1.59298293892869E+018,Yes
1.4189672500533E+018,No
1.38808260535506E+018,No
1.59426722126562E+018,Yes
1.59047297701947E+018,No
1.39832044214287E+018,Yes
1.38379005147408E+018,No
1.38167007324976E+018,No
1.59478075497399E+018,Yes
1.35665979417055E+018,No
1.58413811464552E+018,Yes
1.58567206787732E+018,Yes
1.44584883840145E+018,No
1.58890517547274E+018,No
1.58874712844863E+018,Yes
1.35529889141613E+018,No
1.58937317846775E+018,Yes
1.59620165406754E+018,Yes
1.58821346062987E+018,Yes
1.58739361641421E+018,Yes
1.58896408734587E+018,No
1.59690700773007E+018,No
1.56300751319212E+018,No
1.38740996442411E+018,No
1.58492979629513E+018,Yes
1.5933256697018E+018,Yes
1.58594819422298E+018,Yes
1.40185300747879E+018,No
1.59010398965976E+018,Yes
1.59198764313887E+018,Yes
1.5954908565004E+018,Yes
1.59430804754293E+018,Yes
1.59553272751157E+018,Yes
1.58520752940701E+018,Yes
1.41850259203707E+018,No
1.4074253106316E+018,No
1.57935874343504E+018,Yes
1.58502492000607E+018,Yes
1.42821797919237E+018,No
1.56773367444298E+018,Yes
1.57040149885262E+018,Yes
1.5954907920717E+018,No
1.36988772383053E+018,Yes
1.59583203226905E+018,Yes
1.5841431984901E+018,Yes
1.59801961052336E+018,Yes
1.59761540023302E+018,Yes
1.58497719503377E+018,Yes
1.58560104866791E+018,No
1.58513361209749E+018,Yes
1.41958934250744E+018,No
1.36174205873884E+018,No
1.58756625018779E+018,Yes
1.5956412524517E+018,Yes
1.59763171847926E+018,Yes
1.38270810980687E+018,No
1.59616686060452E+018,No
1.58817633208876E+018,Yes
1.59155198076977E+018,Yes
1.59113293504591E+018,Yes
1.58521756004317E+018,Yes
1.58393584460315E+018,Yes
1.58965093499229E+018,Yes
1.59027065539594E+018,No
1.59532338383491E+018,Yes
1.45272810219973E+018,No
1.59751150235724E+018,No
1.58380244586754E+018,Yes
1.36951730347012E+018,No
1.59801974850758E+018,Yes
1.58520479958238E+018,Yes
1.59658473243924E+018,Yes
1.56405430808948E+018,Yes
1.58745477880784E+018,No
1.59006393308771E+018,Yes
1.58535306697049E+018,Yes
1.59115294241293E+018,Yes
1.58567599904757E+018,Yes
1.59796873601919E+018,Yes
1.56349549271752E+018,Yes
1.59517005389228E+018,Yes
1.44291650862406E+018,No
1.36531221886317E+018,No
1.57142907416936E+018,Yes
1.37074419736026E+018,Yes
1.39254338774887E+018,Yes
1.56887233049515E+018,No
1.56942379925412E+018,Yes
1.4257356638324E+018,No
1.55865760181411E+018,Yes
1.59695529679397E+018,Yes
1.44729624699415E+018,No
1.40009857205455E+018,No
1.56791757184396E+018,Yes
1.44654788793718E+018,No
1.56860606034418E+018,Yes
1.35151615976238E+018,Yes
1.57229717218775E+018,Yes
1.58921867701429E+018,Yes
1.55487269881951E+018,Yes
1.57012401028488E+018,Yes
1.59443675963866E+018,Yes
1.55225568951872E+018,No
1.42158862503744E+018,No
1.35311051499444E+018,No
1.41851764329278E+018,No
1.56934911002871E+018,Yes
1.59584017335446E+018,Yes
1.58375032115078E+018,Yes
1.59802339676737E+018,No
1.59249349571315E+018,Yes
1.37324591304136E+018,Yes
1.58601932469891E+018,Yes
1.37905526567747E+018,No
1.59733577438228E+018,Yes
1.5954162665416E+018,Yes
1.5950867297484E+018,Yes
1.56459038325803E+018,No
1.37533776221223E+018,No
1.5969607167788E+018,No
1.59277007652011E+018,Yes
1.59477171737293E+018,Yes
1.36608017033608E+018,No
1.41612647142118E+018,No
1.58081690347117E+018,Yes
1.55229854172441E+018,Yes
1.58343934153549E+018,Yes
1.59253847839883E+018,Yes
1.5849005110604E+018,Yes
1.55637718396635E+018,Yes
1.5744491773666E+018,Yes
1.59689297657135E+018,Yes
1.59396428622479E+018,Yes
1.43333176396794E+018,No
1.37582964205833E+018,No
1.55302223837856E+018,Yes
1.59316758104916E+018,Yes
1.59329114044224E+018,Yes
1.57708253972202E+018,Yes
1.3552419319038E+018,No
1.5979814751732E+018,Yes
1.58527688120455E+018,Yes
1.36414005098493E+018,No
1.59651725697209E+018,Yes
1.59222883185081E+018,Yes
1.59180766039496E+018,Yes
1.59364526672863E+018,Yes
1.39256859008004E+018,Yes
1.58571072869825E+018,Yes
1.59349975154634E+018,No
1.3882084193924E+018,Yes
1.58894216559371E+018,No
1.45482141934749E+018,No
1.59007918799784E+018,Yes
1.59724606033824E+018,Yes
1.59765271234651E+018,Yes
1.58828300760109E+018,Yes
1.58822108003616E+018,Yes
1.58558104060887E+018,Yes
1.59513685821173E+018,No
1.59620235486892E+018,Yes
1.58733946772309E+018,No
1.5878932640652E+018,Yes
1.58288394137125E+018,Yes
1.54798640516653E+018,Yes
1.55256024096465E+018,No
1.44980346601312E+018,Yes
1.39909466749348E+018,Yes
1.58967229321486E+018,No
1.59601267915162E+018,No
1.59681701340581E+018,Yes
1.59573326911049E+018,Yes
1.58814005518871E+018,Yes
1.59762370821424E+018,Yes
1.37755792937363E+018,No
1.37321972550586E+018,Yes
1.58645779952528E+018,Yes
1.42947568024121E+018,No
1.59507082786705E+018,Yes
1.59260101971156E+018,Yes
1.59002844386102E+018,Yes
1.59354610556379E+018,Yes
1.44698680255288E+018,No
1.58936371747648E+018,Yes
1.56357971000912E+018,Yes
1.5911819944821E+018,Yes
1.59686592806272E+018,No
1.5893753522245E+018,Yes
1.44609137151385E+018,No
1.5887138276962E+018,Yes
1.35444278448117E+018,No
1.55764509759598E+018,Yes
1.56889321755E+018,Yes
1.58312556621111E+018,Yes
1.58612487803759E+018,Yes
1.37900857427429E+018,No
1.41305526362041E+018,No
1.59439975519447E+018,Yes
1.56639223016796E+018,Yes
1.58571591914954E+018,Yes
1.59497235299529E+018,Yes
1.40343721999873E+018,No
1.54688482095288E+018,Yes
1.5918393177517E+018,Yes
1.57228848131307E+018,Yes
1.58488730178764E+018,Yes
1.59733529080879E+018,Yes
1.39000580658261E+018,Yes
1.59732390458585E+018,Yes
1.58896439303512E+018,No
1.36068067501214E+018,Yes
1.58812882570727E+018,No
1.43058086090705E+018,No
1.39397575643127E+018,No
1.58498229468254E+018,Yes
1.59547804971318E+018,Yes
1.59563721899502E+018,Yes
1.58534720821568E+018,Yes
1.59477269457428E+018,Yes
1.59798711931807E+018,Yes
1.5944229342147E+018,No
1.54909105491326E+018,Yes
1.59508879250307E+018,Yes
1.59657565304616E+018,Yes
1.42266866837949E+018,No
1.36274194474988E+018,No
1.3812901611458E+018,Yes
1.59042117483171E+018,Yes
1.41904649933425E+018,No
1.59500753344972E+018,Yes
1.58740963248987E+018,Yes
1.59581559076094E+018,Yes
1.35381210960856E+018,No
1.36066548575544E+018,No
1.59687187442375E+018,Yes
1.58673968214204E+018,No
1.35340322498065E+018,No
1.5835705904215E+018,Yes
1.59059155032908E+018,Yes
1.56800573588729E+018,Yes
1.59333298895951E+018,Yes
1.35625281915887E+018,No
1.59793159960961E+018,Yes
1.58316140377441E+018,No
1.42065227978336E+018,No
1.58851432183933E+018,Yes
1.59805794370625E+018,Yes
1.5965783282653E+018,Yes
1.5972042352127E+018,No
1.59619835950494E+018,Yes
1.58915122066477E+018,No
1.55998891785993E+018,Yes
1.59329743641552E+018,Yes
1.59441517784324E+018,Yes
1.59732244818928E+018,Yes
1.59098429518293E+018,Yes
1.59609095404982E+018,Yes
1.59136266788902E+018,Yes
1.5925696627387E+018,Yes
1.41163610495301E+018,No
1.59168018605092E+018,Yes
1.58311965730041E+018,Yes
1.34732194008055E+018,No
1.39352917208617E+018,No
1.39314764560303E+018,Yes
1.38894852361442E+018,No
1.58637569012277E+018,Yes
1.59480482894906E+018,Yes
1.59746909058279E+018,Yes
1.58825444150098E+018,Yes
1.59769427586492E+018,Yes
1.59373366321214E+018,Yes
1.59213841784816E+018,Yes
1.38623483410896E+018,No
1.58338954625054E+018,Yes
1.38746905420669E+018,No
1.40117499612752E+018,No
1.57874213684911E+018,No
1.58348303812176E+018,Yes
1.35190122456457E+018,No
1.59477113398692E+018,Yes
1.58873153568311E+018,Yes
1.58748650498476E+018,Yes
1.59661597333927E+018,Yes
1.5892645027715E+018,Yes
1.56815069081548E+018,Yes
1.38856855618338E+018,No
1.5859556835138E+018,Yes
1.58519267001594E+018,Yes
1.43632878671956E+018,Yes
1.59480044472707E+018,Yes
1.35638673238467E+018,No
1.5493435445859E+018,Yes
1.38426452413236E+018,No
1.59358033977504E+018,Yes
1.40992233245444E+018,No
1.58863544035745E+018,Yes
1.59076030677041E+018,Yes
1.37075976537521E+018,No
1.59781769939621E+018,Yes
1.59440334357265E+018,No
1.58591358006233E+018,Yes
1.58640071397796E+018,Yes
1.58601214686478E+018,Yes
1.37409966866629E+018,No
1.5955323267626E+018,Yes
1.37729757171934E+018,No
1.44505809339887E+018,No
1.38085810839056E+018,No
1.58418986796933E+018,Yes
1.58505677170969E+018,Yes
1.59753519941144E+018,Yes
1.59352147528948E+018,Yes
1.36685019883262E+018,No
1.57307383157251E+018,Yes
1.56277691305928E+018,Yes
1.55486625452731E+018,Yes
1.44176107477318E+018,Yes
1.43294122520895E+018,No
1.39894515942176E+018,No
1.40180786332931E+018,Yes
1.55480492257049E+018,Yes
1.57053006920168E+018,Yes
1.55809817235385E+018,No
1.54904077964073E+018,Yes
1.59654322901235E+018,Yes
1.34796747492751E+018,No
1.58535825723714E+018,Yes
1.54693390680035E+018,Yes
1.35373037689261E+018,No
1.36388891114408E+018,No
1.59648189024846E+018,Yes
1.35526312740802E+018,Yes
1.59752169345479E+018,No
1.42975042732367E+018,Yes
1.59075935270485E+018,Yes
1.59514855416281E+018,Yes
1.58027674075231E+018,Yes
1.59678746885004E+018,Yes
1.44368377139244E+018,No
1.58532618111277E+018,Yes
1.59246764588208E+018,Yes
1.59687468050951E+018,Yes
1.58415988668579E+018,Yes
1.38594126134182E+018,No
1.59077905172753E+018,No
1.44897506792115E+018,No
1.40555925845693E+018,Yes
1.59692881509548E+018,No
1.59547850392704E+018,Yes
1.59464524378955E+018,No
1.58345546390322E+018,Yes
1.59723921963391E+018,No
1.59039644890209E+018,Yes
1.56961304994589E+018,Yes
1.5504284913043E+018,Yes
1.58758396408831E+018,Yes
1.57196512779214E+018,Yes
1.59687755708513E+018,Yes
1.44933279716918E+018,No
1.5952799689421E+018,No
1.59331414906449E+018,Yes
1.59582390119551E+018,No
1.5962256576372E+018,No
1.58465881300075E+018,Yes
1.37444336419242E+018,No
1.58951778111209E+018,Yes
1.59149309560213E+018,Yes
1.59653851817168E+018,Yes
1.37616908290353E+018,No
1.42286694318749E+018,No
1.43955901314706E+018,No
1.41504440727597E+018,No
1.58826145496415E+018,No
1.38996466548524E+018,No
1.59401076681802E+018,Yes
1.59731069853069E+018,Yes
1.59040970916905E+018,No
1.38285316140533E+018,No
1.58931675940365E+018,Yes
1.39759948616847E+018,Yes
1.35084364131777E+018,No
1.59072864162507E+018,Yes
1.38064414730926E+018,No
1.58498990653929E+018,Yes
1.58558544693925E+018,Yes
1.59574701735514E+018,Yes
1.58865943011498E+018,Yes
1.54723347483002E+018,No
1.58603018153351E+018,Yes
1.35634587988048E+018,No
1.59550613190805E+018,Yes
1.58423437060427E+018,Yes
1.58517702137387E+018,Yes
1.58820353612236E+018,Yes
1.59653950090955E+018,Yes
1.59436161898448E+018,Yes
1.58745302671293E+018,Yes
1.58573629522117E+018,Yes
1.59642565410646E+018,Yes
1.35298847623762E+018,No
1.34618546071713E+018,No
1.37116122611443E+018,No
1.59680037636311E+018,Yes
1.55555573071083E+018,Yes
1.58350086351529E+018,No
1.42290714562065E+018,No
1.40841129290644E+018,No
1.38449341487241E+018,No
1.56498287645787E+018,Yes
1.40791980187656E+018,No
1.58602358855739E+018,Yes
1.59356581860812E+018,Yes
1.59425764862239E+018,Yes
1.58679850504944E+018,Yes
1.40037908668649E+018,No
1.58514097247187E+018,Yes
1.34611371167365E+018,No
1.35550742379724E+018,Yes
1.37305434953921E+018,No
1.58673900087374E+018,Yes
1.38807518143708E+018,Yes
1.58628366942539E+018,Yes
1.58781086789846E+018,No
1.59612803626879E+018,Yes
1.59682256111505E+018,No
1.56793155921009E+018,Yes
1.59428758940572E+018,No
1.5855742015111E+018,Yes
1.5755499021211E+018,No
1.57905867968427E+018,Yes
1.59623048814622E+018,Yes
1.45114370219022E+018,No
1.58423586849091E+018,Yes
1.59663153936596E+018,Yes
1.59621148476952E+018,Yes
1.59473720394668E+018,No
1.55576381680123E+018,Yes
1.59222813272323E+018,Yes
1.58345125107678E+018,Yes
1.43784610302677E+018,No
1.59547321160457E+018,No
1.4538429507279E+018,No
1.44975299430879E+018,No
1.43203194958606E+018,No
1.55770035448933E+018,No
1.54472039880525E+018,Yes
1.59429537301039E+018,Yes
1.59359035413729E+018,Yes
1.34780877420412E+018,Yes
1.41900809460089E+018,No
1.58523051218814E+018,Yes
1.59547328701817E+018,Yes
1.57409636952192E+018,Yes
1.55445933497269E+018,Yes
1.59797868375483E+018,Yes
1.45116818225381E+018,No
1.5660030755921E+018,Yes
1.54475291545747E+018,Yes
1.58939712108589E+018,Yes
1.43489567860666E+018,No
1.59789615588692E+018,Yes
1.59574061072766E+018,No
1.36341123151688E+018,No
1.59510215688942E+018,Yes
1.59020893650586E+018,Yes
1.54316405228477E+018,Yes
1.57737920553229E+018,Yes
1.58558294124107E+018,Yes
1.59148103693621E+018,Yes
1.58642791320087E+018,Yes
1.59653144688133E+018,Yes
1.59760086490639E+018,Yes
1.5953662461277E+018,Yes
1.58604464070028E+018,No
1.59515605319669E+018,Yes
1.59026575442723E+018,Yes
1.45084249704806E+018,No
1.58928847781616E+018,Yes
1.58538037255223E+018,Yes
1.59478939661567E+018,No
1.54829736646517E+018,Yes
1.59733799954484E+018,Yes
1.36885142665135E+018,Yes
1.36522601877727E+018,Yes
1.59443202461347E+018,Yes
1.58281476007225E+018,Yes
1.39245993749061E+018,No
1.56579869802992E+018,No
1.5928109659212E+018,Yes
1.54465384519166E+018,No
1.58557077162311E+018,Yes
1.57607342316785E+018,Yes
1.59799411843242E+018,No
1.56271120211104E+018,Yes
1.58587432653604E+018,Yes
1.55911688624746E+018,Yes
1.54683049328236E+018,Yes
1.39363500446334E+018,No
1.58716748967438E+018,Yes
1.38279912072167E+018,Yes
1.58816484005662E+018,Yes
1.59002818229969E+018,Yes
1.38593831861396E+018,No
1.58815736029562E+018,Yes
1.59570699468973E+018,Yes
1.57772415150637E+018,Yes
1.58922181755775E+018,Yes
1.58476346823399E+018,Yes
1.57026617009517E+018,Yes
1.45445253030236E+018,Yes
1.35474319980227E+018,No
1.58460992702448E+018,Yes
1.58341919559296E+018,No
1.58636985585463E+018,No
1.5932755411043E+018,No
1.38192468593233E+018,No
1.37505735872075E+018,No
1.54651021636731E+018,No
1.3957870569415E+018,No
1.58271235514991E+018,Yes
1.37881687695283E+018,No
1.59798052758764E+018,Yes
1.59104712826018E+018,Yes
1.59694692850349E+018,Yes
1.36604721568123E+018,No
1.56240470199551E+018,No
1.58794109903257E+018,Yes
1.59057868640249E+018,Yes
1.59330061100871E+018,Yes
1.57723877634225E+018,Yes
1.58787750924427E+018,Yes
1.36281547551693E+018,Yes
1.58675709258471E+018,Yes
1.58348493135473E+018,Yes
1.59547425635957E+018,Yes
1.35406981857248E+018,No
1.59758251540104E+018,Yes
1.59731942694022E+018,Yes
1.58433574133289E+018,Yes
1.37180208095712E+018,No
1.58968003652918E+018,Yes
1.59256328047182E+018,Yes
1.58645783342755E+018,Yes
1.58782175795581E+018,Yes
1.54609115181139E+018,No
1.34821203558736E+018,No
1.58699948825786E+018,Yes
1.59489888057066E+018,Yes
1.59510797198151E+018,No
1.58371277861932E+018,Yes
1.59006986814529E+018,Yes
1.3641351696246E+018,No
1.55744899651542E+018,Yes
1.59184367091909E+018,Yes
1.58371809653511E+018,Yes
1.59515112764057E+018,Yes
1.5860378126628E+018,Yes
1.59439765089983E+018,Yes
1.59337484993786E+018,Yes
1.56388559958465E+018,Yes
1.56495509590478E+018,Yes
1.45008554348059E+018,No
1.59246481672333E+018,Yes
1.58826549360509E+018,Yes
1.57335870600343E+018,Yes
1.35635268723587E+018,No
1.59552134358751E+018,Yes
1.5838892686356E+018,Yes
1.56281347001775E+018,Yes
1.57882497220977E+018,Yes
1.40331655741413E+018,No
1.55485690316706E+018,Yes
1.58104014324637E+018,No
1.59732713655753E+018,Yes
1.59082168457117E+018,Yes
1.37155077292891E+018,No
1.57756029066487E+018,Yes
1.58448077962284E+018,Yes
1.5848323891338E+018,Yes
1.59433477696169E+018,Yes
1.58076570520023E+018,Yes
1.59691485914874E+018,No
1.35998103028807E+018,Yes
1.58462549592823E+018,Yes
1.42588256809699E+018,Yes
1.44656885947401E+018,No
1.59327068913346E+018,Yes
1.55670943958711E+018,Yes
1.43093995331648E+018,No
1.39589476544356E+018,No
1.35161769046146E+018,No
1.44836031299074E+018,Yes
1.36745188221878E+018,No
1.59568937795887E+018,No
1.55951590459727E+018,Yes
1.58864316629881E+018,Yes
1.59137683422614E+018,Yes
1.3624569984036E+018,Yes
1.42284320972251E+018,No
1.57328204709493E+018,Yes
1.59590323316343E+018,No
1.54476517470335E+018,Yes
1.3617306863198E+018,Yes
1.40148341001986E+018,No
1.59268685172245E+018,Yes
1.58861589834815E+018,No
1.42319113312392E+018,No
1.34541574341705E+018,No
1.59392299388098E+018,Yes
1.57378410998553E+018,Yes
1.58773561526896E+018,Yes
1.59147605880068E+018,Yes
1.35776965314211E+018,Yes
1.59662454862739E+018,Yes
1.59433848359394E+018,No
1.59565832120538E+018,Yes
1.59713134611543E+018,Yes
1.59429775714956E+018,Yes
1.58559854235314E+018,No
1.40453296179457E+018,No
1.59801481150978E+018,Yes
1.59789929406519E+018,Yes
1.59748608789488E+018,No
1.59770726562019E+018,Yes
1.59509031046338E+018,Yes
1.58372250395588E+018,No
1.59429881291024E+018,Yes
1.39795393298762E+018,Yes
1.41143486348861E+018,Yes
1.59732540137813E+018,No
1.56385051323337E+018,Yes
1.58499402380195E+018,Yes
1.4092335140721E+018,No
1.39346194242617E+018,No
1.42485573199241E+018,No
1.56759000425524E+018,Yes
1.41345420065932E+018,Yes
1.57591866214989E+018,Yes
1.58864399868771E+018,Yes
1.58784460177536E+018,Yes
1.45151421483361E+018,No
1.5513064068291E+018,Yes
1.58489869379433E+018,Yes
1.5873776787468E+018,Yes
1.58862281050282E+018,Yes
1.5794030444117E+018,Yes
1.59546595452743E+018,No
1.45111010161666E+018,No
1.4299164689055E+018,No
1.35335693913734E+018,No
1.40733370406271E+018,No
1.58059333208208E+018,Yes
1.58423414210313E+018,No
1.59380100952399E+018,Yes
1.56705143099274E+018,No
1.59537001773818E+018,Yes
1.44133740097047E+018,No
1.36426777089712E+018,Yes
1.59509897376079E+018,Yes
1.58564276170898E+018,Yes
1.59790475723805E+018,Yes
1.59787461689436E+018,Yes
1.59752489341095E+018,No
1.59104007215317E+018,Yes
1.58493990450454E+018,Yes
1.59008209367743E+018,No
1.5841375380919E+018,Yes
1.59510210121404E+018,No
1.59633617522827E+018,No
1.59622099085365E+018,Yes
1.593532987681E+018,Yes
1.58398857095166E+018,Yes
1.42558149799046E+018,No
1.59079355833571E+018,Yes
1.58569184498536E+018,Yes
1.57700318575947E+018,Yes
1.4161219919171E+018,No
1.58354421873517E+018,Yes
1.58533493046447E+018,No
1.57702698583388E+018,Yes
1.59105552291217E+018,Yes
1.59570856383362E+018,Yes
1.5944258914884E+018,Yes
1.58551618940452E+018,Yes
1.54857128562551E+018,No
1.56756712491422E+018,No
1.5689607495061E+018,Yes
1.59280115161933E+018,Yes
1.58351515951911E+018,Yes
1.5938943223945E+018,No
1.59158925009266E+018,Yes
1.59749135273172E+018,Yes
1.59648333357138E+018,Yes
1.57632323001688E+018,No
1.56610207405559E+018,Yes
1.54421644733288E+018,No
1.59758315483105E+018,Yes
1.55653034404371E+018,No
1.59746072047583E+018,Yes
1.56178046201991E+018,Yes
1.59683841927919E+018,Yes
1.58631321009298E+018,Yes
1.59335208897685E+018,No
1.37306789252741E+018,Yes
1.36644403332168E+018,Yes
1.58998158689989E+018,Yes
1.43347418783902E+018,No
1.5940368807896E+018,Yes
1.59764720897893E+018,Yes
1.58707726350126E+018,No
1.59548592224562E+018,No
1.58570660672079E+018,Yes
1.58989238809253E+018,Yes
1.58821079384115E+018,Yes
1.3975494418555E+018,No
1.34618704405425E+018,No
1.41312498178194E+018,No
1.59656974330534E+018,Yes
1.58972657603147E+018,Yes
1.58665920443315E+018,Yes
1.5968461207473E+018,Yes
1.42692889259037E+018,No
1.5839446063452E+018,Yes
1.58739826408055E+018,No
1.59353526652595E+018,Yes
1.44938924033324E+018,No
1.35778676797862E+018,No
1.59067334548541E+018,No
1.59042194795518E+018,Yes
1.58393135084302E+018,Yes
1.59481507754216E+018,Yes
1.56753757398304E+018,Yes
1.59692984813159E+018,Yes
1.58990378927196E+018,Yes
1.36293124586546E+018,No
1.58713543509606E+018,Yes
1.35114153084999E+018,No
1.3750560551059E+018,No
1.4449434702175E+018,No
1.42912291204544E+018,No
1.58811766022679E+018,Yes
1.58808390937124E+018,Yes
1.59032618220518E+018,Yes
1.59652012083422E+018,Yes
1.38925805278895E+018,No
1.58779160255002E+018,Yes
1.55825442059649E+018,Yes
1.57513950311898E+018,Yes
1.39616171943783E+018,No
1.5962117371956E+018,Yes
1.40548691218649E+018,Yes
1.59439464683849E+018,Yes
1.59114612471421E+018,Yes
1.59009812775925E+018,Yes
1.34982706155326E+018,No
1.59644993160633E+018,Yes
1.54888550615862E+018,Yes
1.58615674474058E+018,Yes
1.59572707657692E+018,Yes
1.40590372028253E+018,No
1.59289386154187E+018,Yes
1.5903484537289E+018,Yes
1.58925071539833E+018,Yes
1.59685311470726E+018,Yes
1.59581446303032E+018,Yes
1.59510139899108E+018,Yes
1.59798257561985E+018,Yes
1.58789568185935E+018,Yes
1.58792069299322E+018,Yes
1.59610825286524E+018,Yes
1.57252278994875E+018,Yes
1.40451298472727E+018,Yes
1.59714218006141E+018,Yes
1.5547727026234E+018,Yes
1.57557307811695E+018,Yes
1.58609237655627E+018,Yes
1.4077742691705E+018,No
1.58394063028305E+018,No
1.35780486933637E+018,No
1.5839294353002E+018,Yes
1.59357256749912E+018,No
1.55486393592854E+018,Yes
1.59606264456122E+018,Yes
1.58679803894062E+018,Yes
1.57882663319649E+018,No
1.59798706081172E+018,Yes
1.36704841071768E+018,No
1.59689093648286E+018,Yes
1.59205212743811E+018,No
1.59113297914901E+018,Yes
1.58647627425123E+018,Yes
1.59547296149403E+018,Yes
1.59475750369873E+018,Yes
1.5949863720284E+018,Yes
1.58199646657842E+018,Yes
1.55957896841159E+018,Yes
1.37366551877167E+018,No
1.58752472664089E+018,Yes
1.59334116044517E+018,Yes
1.42365118914571E+018,No
1.42824773486429E+018,No
1.59731639307849E+018,Yes
1.37432736990167E+018,Yes
1.59077736573895E+018,Yes
1.59585828711893E+018,Yes
1.59044559177528E+018,Yes
1.59654079191649E+018,Yes
1.58915629514348E+018,Yes
1.59723192113392E+018,No
1.58446069995836E+018,Yes
1.58967814438639E+018,Yes
1.56828177704276E+018,Yes
1.596169259218E+018,No
1.5881919968328E+018,Yes
1.58810087154775E+018,Yes
1.59115391102054E+018,Yes
1.58769298874191E+018,Yes
1.59320210850095E+018,Yes
1.58357554875993E+018,Yes
1.59766022200876E+018,Yes
1.56903453761878E+018,Yes
1.57647087934494E+018,Yes
1.59764734909838E+018,Yes
1.56792322342928E+018,Yes
1.59546266326555E+018,Yes
1.58534073973028E+018,Yes
1.58520246066195E+018,Yes
1.5461092446673E+018,Yes
1.39113647474202E+018,No
1.44898027473433E+018,Yes
1.55525848327613E+018,Yes
1.34653891637196E+018,No
1.42046383558513E+018,No
1.44351442509752E+018,No
1.59624502753742E+018,No
1.36524721090508E+018,No
1.59421288616715E+018,Yes
1.45191088483042E+018,No
1.41825523507672E+018,No
1.59790101063861E+018,Yes
1.58464760868065E+018,Yes
1.59439638446313E+018,Yes
1.34722901445334E+018,No
1.59222062681493E+018,Yes
1.58620525220187E+018,No
1.57837407564242E+018,Yes
1.59532581448837E+018,Yes
1.55362699038466E+018,Yes
1.42326350582275E+018,No
1.58381166964954E+018,Yes
1.36751780452258E+018,No
1.39864987287882E+018,Yes
1.5904080836875E+018,Yes
1.58040536577822E+018,No
1.58628401884847E+018,Yes
1.59680406358009E+018,No
1.57227766179549E+018,Yes
1.55736816066754E+018,Yes
1.55418747996773E+018,Yes
1.59440930577997E+018,Yes
1.40020043574348E+018,No
1.37872942490913E+018,No
1.58412965647077E+018,Yes
1.43016936319845E+018,No
1.58805499502651E+018,Yes
1.58336701500766E+018,Yes
1.59255478618413E+018,Yes
1.59578578954318E+018,No
1.39368971160508E+018,No
1.59547587567129E+018,Yes
1.54366400580958E+018,Yes
1.59649912662313E+018,Yes
1.58904337070572E+018,Yes
1.59438485851146E+018,Yes
1.58786509321952E+018,Yes
1.59095336813844E+018,Yes
1.59638889977732E+018,Yes
1.43861984765147E+018,No
1.59797654860664E+018,Yes
1.58816331792692E+018,Yes
1.58711322904151E+018,Yes
1.58803976115923E+018,No
1.59436544990684E+018,Yes
1.59687520594253E+018,No
1.59769672078343E+018,No
1.59684948402124E+018,Yes
1.41688474664325E+018,No
1.59407774934534E+018,Yes
1.43339908255548E+018,Yes
